2014-09-02 23:05:26,394 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-02 23:05:32,102 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:05:34,053 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:07:28,978 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-02 23:07:33,787 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:07:35,982 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:08:01,532 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-02 23:08:07,477 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:08:09,437 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:08:21,588 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Opening connection user1@localhost
2014-09-02 23:08:28,541 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Connecting user12 to tcp://127.0.0.1:1883
2014-09-02 23:08:28,591 INFO  [MQTT Call: user12             ] [MqttConnectionResultHandler   ]  - user1@localhost connected
2014-09-02 23:09:12,103 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Disconnecting user12 from tcp://127.0.0.1:1883
2014-09-03 07:57:52,462 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-03 07:58:07,325 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-03 07:58:17,743 ERROR [JavaFX Application Thread     ] [ConfigurationManager          ]  - Cannot save the configuration file
pl.baczkowicz.mqttspy.exceptions.XMLException: Cannot save configuration to /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
	at pl.baczkowicz.mqttspy.xml.XMLParser.saveToFile(XMLParser.java:103)
	at pl.baczkowicz.mqttspy.configuration.ConfigurationManager.saveConfiguration(ConfigurationManager.java:221)
	at pl.baczkowicz.mqttspy.ui.EditConnectionController.save(EditConnectionController.java:375)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at sun.reflect.misc.Trampoline.invoke(MethodUtil.java:71)
	at sun.reflect.GeneratedMethodAccessor7.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at sun.reflect.misc.MethodUtil.invoke(MethodUtil.java:275)
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1765)
	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1651)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.event.Event.fireEvent(Event.java:204)
	at javafx.scene.Node.fireEvent(Node.java:8175)
	at javafx.scene.control.Button.fire(Button.java:185)
	at com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182)
